[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] TASK 5: IP Location Processing - Large Dataset Edition
[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] ⚠️  DATASET SIZE: 41.4 million documents (34 GB)
[2026-04-21 17:03:57] ⏱️  EXPECTED DURATION: 2-6 hours depending on system resources
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] Configuration:
[2026-04-21 17:03:57]   MongoDB URI: mongodb://localhost:27017
[2026-04-21 17:03:57]   Database: countly
[2026-04-21 17:03:57]   Source Collection: summary
[2026-04-21 17:03:57]   Output Collection: ip_locations
[2026-04-21 17:03:57]   Output CSV: /home/tuancuong112504/prj5-gcp/output/ip_locations.csv
[2026-04-21 17:03:57] 
✓ Found BIN file: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] [1] Connecting to MongoDB...
✓ Connected to MongoDB: mongodb://localhost:27017
[2026-04-21 17:03:57] 
[2] Loading IP2Location database...
✓ IP2Location database loaded: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] 
[3] Processing unique IPs from 'summary' collection...
[2026-04-21 17:03:57]     This step will take the longest - showing progress every 1000 IPs...

  Extracting unique IPs (this may take a while for large datasets)...
    Progress: 100,000 unique IPs found...
    Progress: 200,000 unique IPs found...
    Progress: 300,000 unique IPs found...
    Progress: 400,000 unique IPs found...
    Progress: 500,000 unique IPs found...
    Progress: 600,000 unique IPs found...
    Progress: 700,000 unique IPs found...
    Progress: 800,000 unique IPs found...
    Progress: 900,000 unique IPs found...
    Progress: 1,000,000 unique IPs found...
    Progress: 1,100,000 unique IPs found...
    Progress: 1,200,000 unique IPs found...
    Progress: 1,300,000 unique IPs found...
    Progress: 1,400,000 unique IPs found...
    Progress: 1,500,000 unique IPs found...
    Progress: 1,600,000 unique IPs found...
    Progress: 1,700,000 unique IPs found...
    Progress: 1,800,000 unique IPs found...
    Progress: 1,900,000 unique IPs found...
    Progress: 2,000,000 unique IPs found...
    Progress: 2,100,000 unique IPs found...
    Progress: 2,200,000 unique IPs found...
    Progress: 2,300,000 unique IPs found...
    Progress: 2,400,000 unique IPs found...
    Progress: 2,500,000 unique IPs found...
    Progress: 2,600,000 unique IPs found...
    Progress: 2,700,000 unique IPs found...
    Progress: 2,800,000 unique IPs found...
    Progress: 2,900,000 unique IPs found...
    Progress: 3,000,000 unique IPs found...
    Progress: 3,100,000 unique IPs found...
    Progress: 3,200,000 unique IPs found...
✓ Found 3,239,628 unique IPs in collection 'summary'

Processing 3,239,628 IPs in batches of 1000...
(Large datasets may take significant time - processor will show progress every 1000 IPs)
  Progress: 1,000/3,239,628 (0.0%) | Successful: 999 | Failed: 0
  Progress: 1,565,000/3,239,628 (48.3%) | Successful: 1,564,999 | Failed: 0
  Progress: 1,566,000/3,239,628 (48.3%) | Successful: 1,565,999 | Failed: 0
  Progress: 1,567,000/3,239,628 (48.4%) | Successful: 1,566,999 | Failed: 0
  Progress: 1,568,000/3,239,628 (48.4%) | Successful: 1,567,999 | Failed: 0
  Progress: 1,569,000/3,239,628 (48.4%) | Successful: 1,568,999 | Failed: 0
  Progress: 1,570,000/3,239,628 (48.5%) | Successful: 1,569,999 | Failed: 0
  Progress: 1,571,000/3,239,628 (48.5%) | Successful: 1,570,999 | Failed: 0
  Progress: 1,572,000/3,239,628 (48.5%) | Successful: 1,571,999 | Failed: 0
  Progress: 1,573,000/3,239,628 (48.6%) | Successful: 1,572,999 | Failed: 0
  Progress: 1,574,000/3,239,628 (48.6%) | Successful: 1,573,999 | Failed: 0
  Progress: 1,575,000/3,239,628 (48.6%) | Successful: 1,574,999 | Failed: 0
  Progress: 1,576,000/3,239,628 (48.6%) | Successful: 1,575,999 | Failed: 0
  Progress: 1,577,000/3,239,628 (48.7%) | Successful: 1,576,999 | Failed: 0
  Progress: 1,578,000/3,239,628 (48.7%) | Successful: 1,577,999 | Failed: 0
  Progress: 1,579,000/3,239,628 (48.7%) | Successful: 1,578,999 | Failed: 0
  Progress: 1,580,000/3,239,628 (48.8%) | Successful: 1,579,999 | Failed: 0
  Progress: 1,581,000/3,239,628 (48.8%) | Successful: 1,580,999 | Failed: 0
  Progress: 1,582,000/3,239,628 (48.8%) | Successful: 1,581,999 | Failed: 0
  Progress: 1,583,000/3,239,628 (48.9%) | Successful: 1,582,999 | Failed: 0
  Progress: 1,584,000/3,239,628 (48.9%) | Successful: 1,583,999 | Failed: 0
  Progress: 1,585,000/3,239,628 (48.9%) | Successful: 1,584,999 | Failed: 0
  Progress: 1,586,000/3,239,628 (49.0%) | Successful: 1,585,999 | Failed: 0
  Progress: 1,587,000/3,239,628 (49.0%) | Successful: 1,586,999 | Failed: 0
  Progress: 1,588,000/3,239,628 (49.0%) | Successful: 1,587,999 | Failed: 0
  Progress: 1,589,000/3,239,628 (49.0%) | Successful: 1,588,999 | Failed: 0
  Progress: 1,590,000/3,239,628 (49.1%) | Successful: 1,589,999 | Failed: 0
  Progress: 1,591,000/3,239,628 (49.1%) | Successful: 1,590,999 | Failed: 0
  Progress: 1,592,000/3,239,628 (49.1%) | Successful: 1,591,999 | Failed: 0
  Progress: 1,593,000/3,239,628 (49.2%) | Successful: 1,592,999 | Failed: 0
  Progress: 1,594,000/3,239,628 (49.2%) | Successful: 1,593,999 | Failed: 0
  Progress: 1,595,000/3,239,628 (49.2%) | Successful: 1,594,999 | Failed: 0
  Progress: 1,596,000/3,239,628 (49.3%) | Successful: 1,595,999 | Failed: 0
  Progress: 1,597,000/3,239,628 (49.3%) | Successful: 1,596,999 | Failed: 0
  Progress: 1,598,000/3,239,628 (49.3%) | Successful: 1,597,999 | Failed: 0
  Progress: 1,599,000/3,239,628 (49.4%) | Successful: 1,598,999 | Failed: 0
  Progress: 1,600,000/3,239,628 (49.4%) | Successful: 1,599,999 | Failed: 0
  Progress: 1,601,000/3,239,628 (49.4%) | Successful: 1,600,999 | Failed: 0
  Progress: 1,602,000/3,239,628 (49.5%) | Successful: 1,601,999 | Failed: 0
  Progress: 1,603,000/3,239,628 (49.5%) | Successful: 1,602,999 | Failed: 0
  Progress: 1,604,000/3,239,628 (49.5%) | Successful: 1,603,999 | Failed: 0
  Progress: 1,605,000/3,239,628 (49.5%) | Successful: 1,604,999 | Failed: 0
  Progress: 1,606,000/3,239,628 (49.6%) | Successful: 1,605,999 | Failed: 0
  Progress: 1,607,000/3,239,628 (49.6%) | Successful: 1,606,999 | Failed: 0
  Progress: 1,608,000/3,239,628 (49.6%) | Successful: 1,607,999 | Failed: 0
  Progress: 1,609,000/3,239,628 (49.7%) | Successful: 1,608,999 | Failed: 0
  Progress: 1,610,000/3,239,628 (49.7%) | Successful: 1,609,999 | Failed: 0
  Progress: 1,611,000/3,239,628 (49.7%) | Successful: 1,610,999 | Failed: 0
  Progress: 1,612,000/3,239,628 (49.8%) | Successful: 1,611,999 | Failed: 0
  Progress: 1,613,000/3,239,628 (49.8%) | Successful: 1,612,999 | Failed: 0
  Progress: 1,614,000/3,239,628 (49.8%) | Successful: 1,613,999 | Failed: 0
  Progress: 1,615,000/3,239,628 (49.9%) | Successful: 1,614,999 | Failed: 0
  Progress: 1,616,000/3,239,628 (49.9%) | Successful: 1,615,999 | Failed: 0
  Progress: 1,617,000/3,239,628 (49.9%) | Successful: 1,616,999 | Failed: 0
  Progress: 1,618,000/3,239,628 (49.9%) | Successful: 1,617,999 | Failed: 0
  Progress: 1,619,000/3,239,628 (50.0%) | Successful: 1,618,999 | Failed: 0
  Progress: 1,620,000/3,239,628 (50.0%) | Successful: 1,619,999 | Failed: 0
  Progress: 1,621,000/3,239,628 (50.0%) | Successful: 1,620,999 | Failed: 0
  Progress: 1,622,000/3,239,628 (50.1%) | Successful: 1,621,999 | Failed: 0
  Progress: 1,623,000/3,239,628 (50.1%) | Successful: 1,622,999 | Failed: 0
  Progress: 1,624,000/3,239,628 (50.1%) | Successful: 1,623,999 | Failed: 0
  Progress: 1,625,000/3,239,628 (50.2%) | Successful: 1,624,999 | Failed: 0
  Progress: 1,626,000/3,239,628 (50.2%) | Successful: 1,625,999 | Failed: 0
  Progress: 1,627,000/3,239,628 (50.2%) | Successful: 1,626,999 | Failed: 0
  Progress: 1,628,000/3,239,628 (50.3%) | Successful: 1,627,999 | Failed: 0
  Progress: 1,629,000/3,239,628 (50.3%) | Successful: 1,628,999 | Failed: 0
  Progress: 1,630,000/3,239,628 (50.3%) | Successful: 1,629,999 | Failed: 0
  Progress: 1,631,000/3,239,628 (50.3%) | Successful: 1,630,999 | Failed: 0
  Progress: 1,632,000/3,239,628 (50.4%) | Successful: 1,631,999 | Failed: 0
  Progress: 1,633,000/3,239,628 (50.4%) | Successful: 1,632,999 | Failed: 0
  Progress: 1,634,000/3,239,628 (50.4%) | Successful: 1,633,999 | Failed: 0
  Progress: 1,635,000/3,239,628 (50.5%) | Successful: 1,634,999 | Failed: 0
  Progress: 1,636,000/3,239,628 (50.5%) | Successful: 1,635,999 | Failed: 0
  Progress: 1,637,000/3,239,628 (50.5%) | Successful: 1,636,999 | Failed: 0
  Progress: 1,638,000/3,239,628 (50.6%) | Successful: 1,637,999 | Failed: 0
  Progress: 1,639,000/3,239,628 (50.6%) | Successful: 1,638,999 | Failed: 0
  Progress: 1,640,000/3,239,628 (50.6%) | Successful: 1,639,999 | Failed: 0
  Progress: 1,641,000/3,239,628 (50.7%) | Successful: 1,640,999 | Failed: 0
  Progress: 1,642,000/3,239,628 (50.7%) | Successful: 1,641,999 | Failed: 0
  Progress: 1,643,000/3,239,628 (50.7%) | Successful: 1,642,999 | Failed: 0
  Progress: 1,644,000/3,239,628 (50.7%) | Successful: 1,643,999 | Failed: 0
  Progress: 1,645,000/3,239,628 (50.8%) | Successful: 1,644,999 | Failed: 0
  Progress: 1,646,000/3,239,628 (50.8%) | Successful: 1,645,999 | Failed: 0
  Progress: 1,647,000/3,239,628 (50.8%) | Successful: 1,646,999 | Failed: 0
  Progress: 1,648,000/3,239,628 (50.9%) | Successful: 1,647,999 | Failed: 0
  Progress: 1,649,000/3,239,628 (50.9%) | Successful: 1,648,999 | Failed: 0
  Progress: 1,650,000/3,239,628 (50.9%) | Successful: 1,649,999 | Failed: 0
  Progress: 1,651,000/3,239,628 (51.0%) | Successful: 1,650,999 | Failed: 0
  Progress: 1,652,000/3,239,628 (51.0%) | Successful: 1,651,999 | Failed: 0
  Progress: 1,653,000/3,239,628 (51.0%) | Successful: 1,652,999 | Failed: 0
  Progress: 1,654,000/3,239,628 (51.1%) | Successful: 1,653,999 | Failed: 0
  Progress: 1,655,000/3,239,628 (51.1%) | Successful: 1,654,999 | Failed: 0
  Progress: 1,656,000/3,239,628 (51.1%) | Successful: 1,655,999 | Failed: 0
  Progress: 1,657,000/3,239,628 (51.1%) | Successful: 1,656,999 | Failed: 0
  Progress: 1,658,000/3,239,628 (51.2%) | Successful: 1,657,999 | Failed: 0
  Progress: 1,659,000/3,239,628 (51.2%) | Successful: 1,658,999 | Failed: 0
  Progress: 1,660,000/3,239,628 (51.2%) | Successful: 1,659,999 | Failed: 0
  Progress: 1,661,000/3,239,628 (51.3%) | Successful: 1,660,999 | Failed: 0
  Progress: 1,662,000/3,239,628 (51.3%) | Successful: 1,661,999 | Failed: 0
  Progress: 1,663,000/3,239,628 (51.3%) | Successful: 1,662,999 | Failed: 0
  Progress: 1,664,000/3,239,628 (51.4%) | Successful: 1,663,999 | Failed: 0
  Progress: 1,665,000/3,239,628 (51.4%) | Successful: 1,664,999 | Failed: 0
  Progress: 1,666,000/3,239,628 (51.4%) | Successful: 1,665,999 | Failed: 0
  Progress: 1,667,000/3,239,628 (51.5%) | Successful: 1,666,999 | Failed: 0
  Progress: 1,668,000/3,239,628 (51.5%) | Successful: 1,667,999 | Failed: 0
  Progress: 1,669,000/3,239,628 (51.5%) | Successful: 1,668,999 | Failed: 0
  Progress: 1,670,000/3,239,628 (51.5%) | Successful: 1,669,999 | Failed: 0
  Progress: 1,671,000/3,239,628 (51.6%) | Successful: 1,670,999 | Failed: 0
  Progress: 1,672,000/3,239,628 (51.6%) | Successful: 1,671,999 | Failed: 0
  Progress: 1,673,000/3,239,628 (51.6%) | Successful: 1,672,999 | Failed: 0
  Progress: 1,674,000/3,239,628 (51.7%) | Successful: 1,673,999 | Failed: 0
  Progress: 1,675,000/3,239,628 (51.7%) | Successful: 1,674,999 | Failed: 0
  Progress: 1,676,000/3,239,628 (51.7%) | Successful: 1,675,999 | Failed: 0
  Progress: 1,677,000/3,239,628 (51.8%) | Successful: 1,676,999 | Failed: 0
  Progress: 1,678,000/3,239,628 (51.8%) | Successful: 1,677,999 | Failed: 0
  Progress: 1,679,000/3,239,628 (51.8%) | Successful: 1,678,999 | Failed: 0
  Progress: 1,680,000/3,239,628 (51.9%) | Successful: 1,679,999 | Failed: 0
  Progress: 1,681,000/3,239,628 (51.9%) | Successful: 1,680,999 | Failed: 0
  Progress: 1,682,000/3,239,628 (51.9%) | Successful: 1,681,999 | Failed: 0
  Progress: 1,683,000/3,239,628 (52.0%) | Successful: 1,682,999 | Failed: 0
  Progress: 1,684,000/3,239,628 (52.0%) | Successful: 1,683,999 | Failed: 0
  Progress: 1,685,000/3,239,628 (52.0%) | Successful: 1,684,999 | Failed: 0
  Progress: 1,686,000/3,239,628 (52.0%) | Successful: 1,685,999 | Failed: 0
  Progress: 1,687,000/3,239,628 (52.1%) | Successful: 1,686,999 | Failed: 0
  Progress: 1,688,000/3,239,628 (52.1%) | Successful: 1,687,999 | Failed: 0
  Progress: 1,689,000/3,239,628 (52.1%) | Successful: 1,688,999 | Failed: 0
  Progress: 1,690,000/3,239,628 (52.2%) | Successful: 1,689,999 | Failed: 0
  Progress: 1,691,000/3,239,628 (52.2%) | Successful: 1,690,999 | Failed: 0
  Progress: 1,692,000/3,239,628 (52.2%) | Successful: 1,691,999 | Failed: 0
  Progress: 1,693,000/3,239,628 (52.3%) | Successful: 1,692,999 | Failed: 0
  Progress: 1,694,000/3,239,628 (52.3%) | Successful: 1,693,999 | Failed: 0
  Progress: 1,695,000/3,239,628 (52.3%) | Successful: 1,694,999 | Failed: 0
  Progress: 1,696,000/3,239,628 (52.4%) | Successful: 1,695,999 | Failed: 0
  Progress: 1,697,000/3,239,628 (52.4%) | Successful: 1,696,999 | Failed: 0
  Progress: 1,698,000/3,239,628 (52.4%) | Successful: 1,697,999 | Failed: 0
  Progress: 1,699,000/3,239,628 (52.4%) | Successful: 1,698,999 | Failed: 0
  Progress: 1,700,000/3,239,628 (52.5%) | Successful: 1,699,999 | Failed: 0
  Progress: 1,701,000/3,239,628 (52.5%) | Successful: 1,700,999 | Failed: 0
  Progress: 1,702,000/3,239,628 (52.5%) | Successful: 1,701,999 | Failed: 0
  Progress: 1,703,000/3,239,628 (52.6%) | Successful: 1,702,999 | Failed: 0
  Progress: 1,704,000/3,239,628 (52.6%) | Successful: 1,703,999 | Failed: 0
  Progress: 1,705,000/3,239,628 (52.6%) | Successful: 1,704,999 | Failed: 0
  Progress: 1,706,000/3,239,628 (52.7%) | Successful: 1,705,999 | Failed: 0
  Progress: 1,707,000/3,239,628 (52.7%) | Successful: 1,706,999 | Failed: 0
  Progress: 1,708,000/3,239,628 (52.7%) | Successful: 1,707,999 | Failed: 0
  Progress: 1,709,000/3,239,628 (52.8%) | Successful: 1,708,999 | Failed: 0
  Progress: 1,710,000/3,239,628 (52.8%) | Successful: 1,709,999 | Failed: 0
  Progress: 1,711,000/3,239,628 (52.8%) | Successful: 1,710,999 | Failed: 0
  Progress: 1,712,000/3,239,628 (52.8%) | Successful: 1,711,999 | Failed: 0
  Progress: 1,713,000/3,239,628 (52.9%) | Successful: 1,712,999 | Failed: 0
  Progress: 1,714,000/3,239,628 (52.9%) | Successful: 1,713,999 | Failed: 0
  Progress: 1,715,000/3,239,628 (52.9%) | Successful: 1,714,999 | Failed: 0
  Progress: 1,716,000/3,239,628 (53.0%) | Successful: 1,715,999 | Failed: 0
  Progress: 1,717,000/3,239,628 (53.0%) | Successful: 1,716,999 | Failed: 0
  Progress: 1,718,000/3,239,628 (53.0%) | Successful: 1,717,999 | Failed: 0
  Progress: 1,719,000/3,239,628 (53.1%) | Successful: 1,718,999 | Failed: 0
  Progress: 1,720,000/3,239,628 (53.1%) | Successful: 1,719,999 | Failed: 0
  Progress: 1,721,000/3,239,628 (53.1%) | Successful: 1,720,999 | Failed: 0
  Progress: 1,722,000/3,239,628 (53.2%) | Successful: 1,721,999 | Failed: 0
  Progress: 1,723,000/3,239,628 (53.2%) | Successful: 1,722,999 | Failed: 0
  Progress: 1,724,000/3,239,628 (53.2%) | Successful: 1,723,999 | Failed: 0
  Progress: 1,725,000/3,239,628 (53.2%) | Successful: 1,724,999 | Failed: 0
  Progress: 1,726,000/3,239,628 (53.3%) | Successful: 1,725,999 | Failed: 0
  Progress: 1,727,000/3,239,628 (53.3%) | Successful: 1,726,999 | Failed: 0
  Progress: 1,728,000/3,239,628 (53.3%) | Successful: 1,727,999 | Failed: 0
  Progress: 1,729,000/3,239,628 (53.4%) | Successful: 1,728,999 | Failed: 0
  Progress: 1,730,000/3,239,628 (53.4%) | Successful: 1,729,999 | Failed: 0
  Progress: 1,731,000/3,239,628 (53.4%) | Successful: 1,730,999 | Failed: 0
  Progress: 1,732,000/3,239,628 (53.5%) | Successful: 1,731,999 | Failed: 0
  Progress: 1,733,000/3,239,628 (53.5%) | Successful: 1,732,999 | Failed: 0
  Progress: 1,734,000/3,239,628 (53.5%) | Successful: 1,733,999 | Failed: 0
  Progress: 1,735,000/3,239,628 (53.6%) | Successful: 1,734,999 | Failed: 0
  Progress: 1,736,000/3,239,628 (53.6%) | Successful: 1,735,999 | Failed: 0
  Progress: 1,737,000/3,239,628 (53.6%) | Successful: 1,736,999 | Failed: 0
  Progress: 1,738,000/3,239,628 (53.6%) | Successful: 1,737,999 | Failed: 0
  Progress: 1,739,000/3,239,628 (53.7%) | Successful: 1,738,999 | Failed: 0
  Progress: 1,740,000/3,239,628 (53.7%) | Successful: 1,739,999 | Failed: 0
  Progress: 1,741,000/3,239,628 (53.7%) | Successful: 1,740,999 | Failed: 0
  Progress: 1,742,000/3,239,628 (53.8%) | Successful: 1,741,999 | Failed: 0
  Progress: 1,743,000/3,239,628 (53.8%) | Successful: 1,742,999 | Failed: 0
  Progress: 1,744,000/3,239,628 (53.8%) | Successful: 1,743,999 | Failed: 0
  Progress: 1,745,000/3,239,628 (53.9%) | Successful: 1,744,999 | Failed: 0
  Progress: 1,746,000/3,239,628 (53.9%) | Successful: 1,745,999 | Failed: 0
  Progress: 1,747,000/3,239,628 (53.9%) | Successful: 1,746,999 | Failed: 0
  Progress: 1,748,000/3,239,628 (54.0%) | Successful: 1,747,999 | Failed: 0
  Progress: 1,749,000/3,239,628 (54.0%) | Successful: 1,748,999 | Failed: 0
  Progress: 1,750,000/3,239,628 (54.0%) | Successful: 1,749,999 | Failed: 0
  Progress: 1,751,000/3,239,628 (54.0%) | Successful: 1,750,999 | Failed: 0
  Progress: 1,752,000/3,239,628 (54.1%) | Successful: 1,751,999 | Failed: 0
  Progress: 1,753,000/3,239,628 (54.1%) | Successful: 1,752,999 | Failed: 0
  Progress: 1,754,000/3,239,628 (54.1%) | Successful: 1,753,999 | Failed: 0
  Progress: 1,755,000/3,239,628 (54.2%) | Successful: 1,754,999 | Failed: 0
  Progress: 1,756,000/3,239,628 (54.2%) | Successful: 1,755,999 | Failed: 0
  Progress: 1,757,000/3,239,628 (54.2%) | Successful: 1,756,999 | Failed: 0
  Progress: 1,758,000/3,239,628 (54.3%) | Successful: 1,757,999 | Failed: 0
  Progress: 1,759,000/3,239,628 (54.3%) | Successful: 1,758,999 | Failed: 0
  Progress: 1,760,000/3,239,628 (54.3%) | Successful: 1,759,999 | Failed: 0
  Progress: 1,761,000/3,239,628 (54.4%) | Successful: 1,760,999 | Failed: 0
  Progress: 1,762,000/3,239,628 (54.4%) | Successful: 1,761,999 | Failed: 0
  Progress: 1,763,000/3,239,628 (54.4%) | Successful: 1,762,999 | Failed: 0
  Progress: 1,764,000/3,239,628 (54.5%) | Successful: 1,763,999 | Failed: 0
  Progress: 1,765,000/3,239,628 (54.5%) | Successful: 1,764,999 | Failed: 0
  Progress: 1,766,000/3,239,628 (54.5%) | Successful: 1,765,999 | Failed: 0
  Progress: 1,767,000/3,239,628 (54.5%) | Successful: 1,766,999 | Failed: 0
  Progress: 1,768,000/3,239,628 (54.6%) | Successful: 1,767,999 | Failed: 0
  Progress: 1,769,000/3,239,628 (54.6%) | Successful: 1,768,999 | Failed: 0
  Progress: 1,770,000/3,239,628 (54.6%) | Successful: 1,769,999 | Failed: 0
  Progress: 1,771,000/3,239,628 (54.7%) | Successful: 1,770,999 | Failed: 0
  Progress: 1,772,000/3,239,628 (54.7%) | Successful: 1,771,999 | Failed: 0
  Progress: 1,773,000/3,239,628 (54.7%) | Successful: 1,772,999 | Failed: 0
  Progress: 1,774,000/3,239,628 (54.8%) | Successful: 1,773,999 | Failed: 0
  Progress: 1,775,000/3,239,628 (54.8%) | Successful: 1,774,999 | Failed: 0
  Progress: 1,776,000/3,239,628 (54.8%) | Successful: 1,775,999 | Failed: 0
  Progress: 1,777,000/3,239,628 (54.9%) | Successful: 1,776,999 | Failed: 0
  Progress: 1,778,000/3,239,628 (54.9%) | Successful: 1,777,999 | Failed: 0
  Progress: 1,779,000/3,239,628 (54.9%) | Successful: 1,778,999 | Failed: 0
  Progress: 1,780,000/3,239,628 (54.9%) | Successful: 1,779,999 | Failed: 0
  Progress: 1,781,000/3,239,628 (55.0%) | Successful: 1,780,999 | Failed: 0
  Progress: 1,782,000/3,239,628 (55.0%) | Successful: 1,781,999 | Failed: 0
  Progress: 1,783,000/3,239,628 (55.0%) | Successful: 1,782,999 | Failed: 0
  Progress: 1,784,000/3,239,628 (55.1%) | Successful: 1,783,999 | Failed: 0
  Progress: 1,785,000/3,239,628 (55.1%) | Successful: 1,784,999 | Failed: 0
  Progress: 1,786,000/3,239,628 (55.1%) | Successful: 1,785,999 | Failed: 0
  Progress: 1,787,000/3,239,628 (55.2%) | Successful: 1,786,999 | Failed: 0
  Progress: 1,788,000/3,239,628 (55.2%) | Successful: 1,787,999 | Failed: 0
  Progress: 1,789,000/3,239,628 (55.2%) | Successful: 1,788,999 | Failed: 0
  Progress: 1,790,000/3,239,628 (55.3%) | Successful: 1,789,999 | Failed: 0
  Progress: 1,791,000/3,239,628 (55.3%) | Successful: 1,790,999 | Failed: 0
  Progress: 1,792,000/3,239,628 (55.3%) | Successful: 1,791,999 | Failed: 0
  Progress: 1,793,000/3,239,628 (55.3%) | Successful: 1,792,999 | Failed: 0
  Progress: 1,794,000/3,239,628 (55.4%) | Successful: 1,793,999 | Failed: 0
  Progress: 1,795,000/3,239,628 (55.4%) | Successful: 1,794,999 | Failed: 0
  Progress: 1,796,000/3,239,628 (55.4%) | Successful: 1,795,999 | Failed: 0
  Progress: 1,797,000/3,239,628 (55.5%) | Successful: 1,796,999 | Failed: 0
  Progress: 1,798,000/3,239,628 (55.5%) | Successful: 1,797,999 | Failed: 0
  Progress: 1,799,000/3,239,628 (55.5%) | Successful: 1,798,999 | Failed: 0
  Progress: 1,800,000/3,239,628 (55.6%) | Successful: 1,799,999 | Failed: 0
  Progress: 1,801,000/3,239,628 (55.6%) | Successful: 1,800,999 | Failed: 0
  Progress: 1,802,000/3,239,628 (55.6%) | Successful: 1,801,999 | Failed: 0
  Progress: 1,803,000/3,239,628 (55.7%) | Successful: 1,802,999 | Failed: 0
  Progress: 1,804,000/3,239,628 (55.7%) | Successful: 1,803,999 | Failed: 0
  Progress: 1,805,000/3,239,628 (55.7%) | Successful: 1,804,999 | Failed: 0
  Progress: 1,806,000/3,239,628 (55.7%) | Successful: 1,805,999 | Failed: 0
  Progress: 1,807,000/3,239,628 (55.8%) | Successful: 1,806,999 | Failed: 0
  Progress: 1,808,000/3,239,628 (55.8%) | Successful: 1,807,999 | Failed: 0
  Progress: 1,809,000/3,239,628 (55.8%) | Successful: 1,808,999 | Failed: 0
  Progress: 1,810,000/3,239,628 (55.9%) | Successful: 1,809,999 | Failed: 0
  Progress: 1,811,000/3,239,628 (55.9%) | Successful: 1,810,999 | Failed: 0
  Progress: 1,812,000/3,239,628 (55.9%) | Successful: 1,811,999 | Failed: 0
  Progress: 1,813,000/3,239,628 (56.0%) | Successful: 1,812,999 | Failed: 0
  Progress: 1,814,000/3,239,628 (56.0%) | Successful: 1,813,999 | Failed: 0
  Progress: 1,815,000/3,239,628 (56.0%) | Successful: 1,814,999 | Failed: 0
  Progress: 1,816,000/3,239,628 (56.1%) | Successful: 1,815,999 | Failed: 0
  Progress: 1,817,000/3,239,628 (56.1%) | Successful: 1,816,999 | Failed: 0
  Progress: 1,818,000/3,239,628 (56.1%) | Successful: 1,817,999 | Failed: 0
  Progress: 1,819,000/3,239,628 (56.1%) | Successful: 1,818,999 | Failed: 0
  Progress: 1,820,000/3,239,628 (56.2%) | Successful: 1,819,999 | Failed: 0
  Progress: 1,821,000/3,239,628 (56.2%) | Successful: 1,820,999 | Failed: 0
  Progress: 1,822,000/3,239,628 (56.2%) | Successful: 1,821,999 | Failed: 0
  Progress: 1,823,000/3,239,628 (56.3%) | Successful: 1,822,999 | Failed: 0
  Progress: 1,824,000/3,239,628 (56.3%) | Successful: 1,823,999 | Failed: 0
  Progress: 1,825,000/3,239,628 (56.3%) | Successful: 1,824,999 | Failed: 0
  Progress: 1,826,000/3,239,628 (56.4%) | Successful: 1,825,999 | Failed: 0
  Progress: 1,827,000/3,239,628 (56.4%) | Successful: 1,826,999 | Failed: 0
  Progress: 1,828,000/3,239,628 (56.4%) | Successful: 1,827,999 | Failed: 0
  Progress: 1,829,000/3,239,628 (56.5%) | Successful: 1,828,999 | Failed: 0
  Progress: 1,830,000/3,239,628 (56.5%) | Successful: 1,829,999 | Failed: 0
  Progress: 1,831,000/3,239,628 (56.5%) | Successful: 1,830,999 | Failed: 0
  Progress: 1,832,000/3,239,628 (56.5%) | Successful: 1,831,999 | Failed: 0
  Progress: 1,833,000/3,239,628 (56.6%) | Successful: 1,832,999 | Failed: 0
  Progress: 1,834,000/3,239,628 (56.6%) | Successful: 1,833,999 | Failed: 0
  Progress: 1,835,000/3,239,628 (56.6%) | Successful: 1,834,999 | Failed: 0
  Progress: 1,836,000/3,239,628 (56.7%) | Successful: 1,835,999 | Failed: 0
  Progress: 1,837,000/3,239,628 (56.7%) | Successful: 1,836,999 | Failed: 0
  Progress: 1,838,000/3,239,628 (56.7%) | Successful: 1,837,999 | Failed: 0
  Progress: 1,839,000/3,239,628 (56.8%) | Successful: 1,838,999 | Failed: 0
  Progress: 1,840,000/3,239,628 (56.8%) | Successful: 1,839,999 | Failed: 0
  Progress: 1,841,000/3,239,628 (56.8%) | Successful: 1,840,999 | Failed: 0
  Progress: 1,842,000/3,239,628 (56.9%) | Successful: 1,841,999 | Failed: 0
  Progress: 1,843,000/3,239,628 (56.9%) | Successful: 1,842,999 | Failed: 0
  Progress: 1,844,000/3,239,628 (56.9%) | Successful: 1,843,999 | Failed: 0
  Progress: 1,845,000/3,239,628 (57.0%) | Successful: 1,844,999 | Failed: 0
  Progress: 1,846,000/3,239,628 (57.0%) | Successful: 1,845,999 | Failed: 0
  Progress: 1,847,000/3,239,628 (57.0%) | Successful: 1,846,999 | Failed: 0
  Progress: 1,848,000/3,239,628 (57.0%) | Successful: 1,847,999 | Failed: 0
  Progress: 1,849,000/3,239,628 (57.1%) | Successful: 1,848,999 | Failed: 0
